frame,prediction
0.jpg,VERY_LAME
0.jpg,VERY_LAME
1.jpg,VERY_LAME
1.jpg,VERY_LAME
2.jpg,VERY_LAME
2.jpg,VERY_LAME
3.jpg,VERY_LAME
4.jpg,VERY_LAME
4.jpg,VERY_LAME
5.jpg,VERY_LAME
5.jpg,VERY_LAME
6.jpg,VERY_LAME
6.jpg,VERY_LAME
7.jpg,VERY_LAME
8.jpg,VERY_LAME
9.jpg,VERY_LAME
10.jpg,VERY_LAME
11.jpg,VERY_LAME
12.jpg,VERY_LAME
13.jpg,VERY_LAME
14.jpg,VERY_LAME
15.jpg,VERY_LAME
16.jpg,VERY_LAME
17.jpg,VERY_LAME
18.jpg,VERY_LAME
19.jpg,VERY_LAME
20.jpg,VERY_LAME
21.jpg,VERY_LAME
22.jpg,VERY_LAME
23.jpg,VERY_LAME
24.jpg,VERY_LAME
25.jpg,VERY_LAME
26.jpg,VERY_LAME
27.jpg,VERY_LAME
28.jpg,VERY_LAME
29.jpg,VERY_LAME
30.jpg,VERY_LAME
31.jpg,VERY_LAME
32.jpg,VERY_LAME
33.jpg,VERY_LAME
34.jpg,VERY_LAME
35.jpg,VERY_LAME
36.jpg,VERY_LAME
37.jpg,VERY_LAME
38.jpg,VERY_LAME
39.jpg,VERY_LAME
40.jpg,VERY_LAME
41.jpg,VERY_LAME
42.jpg,VERY_LAME
43.jpg,VERY_LAME
44.jpg,VERY_LAME
45.jpg,VERY_LAME
46.jpg,VERY_LAME
47.jpg,VERY_LAME
48.jpg,VERY_LAME
49.jpg,VERY_LAME
50.jpg,VERY_LAME
51.jpg,VERY_LAME
52.jpg,VERY_LAME
53.jpg,VERY_LAME
54.jpg,VERY_LAME
55.jpg,VERY_LAME
56.jpg,VERY_LAME
57.jpg,VERY_LAME
58.jpg,VERY_LAME
59.jpg,VERY_LAME
60.jpg,VERY_LAME
60.jpg,VERY_LAME
61.jpg,VERY_LAME
62.jpg,VERY_LAME
63.jpg,VERY_LAME
64.jpg,VERY_LAME
65.jpg,VERY_LAME
66.jpg,VERY_LAME
67.jpg,VERY_LAME
68.jpg,VERY_LAME
69.jpg,VERY_LAME
70.jpg,VERY_LAME
71.jpg,VERY_LAME
72.jpg,VERY_LAME
73.jpg,VERY_LAME
74.jpg,VERY_LAME
75.jpg,VERY_LAME
76.jpg,VERY_LAME
77.jpg,VERY_LAME
78.jpg,VERY_LAME
79.jpg,VERY_LAME
80.jpg,VERY_LAME
81.jpg,VERY_LAME
82.jpg,VERY_LAME
83.jpg,VERY_LAME
84.jpg,VERY_LAME
85.jpg,VERY_LAME
86.jpg,VERY_LAME
87.jpg,VERY_LAME
88.jpg,VERY_LAME
89.jpg,VERY_LAME
90.jpg,VERY_LAME
91.jpg,VERY_LAME
92.jpg,VERY_LAME
93.jpg,VERY_LAME
94.jpg,VERY_LAME
95.jpg,VERY_LAME
96.jpg,VERY_LAME
97.jpg,VERY_LAME
98.jpg,VERY_LAME
99.jpg,VERY_LAME
100.jpg,VERY_LAME
101.jpg,VERY_LAME
102.jpg,VERY_LAME
103.jpg,VERY_LAME
104.jpg,VERY_LAME
105.jpg,VERY_LAME
106.jpg,VERY_LAME
107.jpg,VERY_LAME
108.jpg,VERY_LAME
109.jpg,VERY_LAME
110.jpg,VERY_LAME
111.jpg,VERY_LAME
112.jpg,VERY_LAME
113.jpg,VERY_LAME
114.jpg,VERY_LAME
115.jpg,VERY_LAME
116.jpg,VERY_LAME
117.jpg,VERY_LAME
118.jpg,VERY_LAME
119.jpg,VERY_LAME
120.jpg,VERY_LAME
121.jpg,VERY_LAME
122.jpg,VERY_LAME
123.jpg,VERY_LAME
124.jpg,VERY_LAME
125.jpg,VERY_LAME
126.jpg,VERY_LAME
127.jpg,VERY_LAME
128.jpg,VERY_LAME
129.jpg,VERY_LAME
130.jpg,VERY_LAME
131.jpg,VERY_LAME
132.jpg,VERY_LAME
133.jpg,VERY_LAME
134.jpg,VERY_LAME
135.jpg,VERY_LAME
136.jpg,VERY_LAME
137.jpg,VERY_LAME
138.jpg,VERY_LAME
139.jpg,VERY_LAME
140.jpg,VERY_LAME
141.jpg,VERY_LAME
142.jpg,VERY_LAME
143.jpg,VERY_LAME
144.jpg,VERY_LAME
145.jpg,VERY_LAME
146.jpg,VERY_LAME
147.jpg,VERY_LAME
148.jpg,VERY_LAME
149.jpg,VERY_LAME
150.jpg,VERY_LAME
151.jpg,VERY_LAME
152.jpg,VERY_LAME
153.jpg,VERY_LAME
154.jpg,VERY_LAME
155.jpg,VERY_LAME
156.jpg,VERY_LAME
157.jpg,VERY_LAME
158.jpg,VERY_LAME
159.jpg,VERY_LAME
160.jpg,VERY_LAME
161.jpg,VERY_LAME
162.jpg,VERY_LAME
163.jpg,VERY_LAME
164.jpg,VERY_LAME
165.jpg,VERY_LAME
166.jpg,VERY_LAME
167.jpg,VERY_LAME
